

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 20:44:33 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
  1296     04B7  120A  118A  23F5  120A  118A  	fcall	_send
  1297     04BC                     l1042:
  1298     04BC  01F0               	clrf	send@rs
  1299     04BD  0AF0               	incf	send@rs,f
  1300     04BE  3047               	movlw	71
  1301     04BF  120A  118A  23F5  120A  118A  	fcall	_send
  1302     04C4                     l1044:
  1303     04C4  01F0               	clrf	send@rs
  1304     04C5  0AF0               	incf	send@rs,f
  1305     04C6  3020               	movlw	32
  1306     04C7  120A  118A  23F5  120A  118A  	fcall	_send
  1307     04CC                     l1046:
  1308     04CC  01F0               	clrf	send@rs
  1309     04CD  0AF0               	incf	send@rs,f
  1310     04CE  3050               	movlw	80
  1311     04CF  120A  118A  23F5  120A  118A  	fcall	_send
  1312     04D4                     l1048:
  1313     04D4  01F0               	clrf	send@rs
  1314     04D5  0AF0               	incf	send@rs,f
  1315     04D6  3041               	movlw	65
  1316     04D7  120A  118A  23F5  120A  118A  	fcall	_send
  1317     04DC                     l1050:
  1318     04DC  01F0               	clrf	send@rs
  1319     04DD  0AF0               	incf	send@rs,f
  1320     04DE  3053               	movlw	83
  1321     04DF  120A  118A  23F5  120A  118A  	fcall	_send
  1322     04E4                     l1052:
  1323     04E4  01F0               	clrf	send@rs
  1324     04E5  0AF0               	incf	send@rs,f
  1325     04E6  3053               	movlw	83
  1326     04E7  120A  118A  23F5  120A  118A  	fcall	_send
  1327     04EC                     l1054:
  1328     04EC  01F0               	clrf	send@rs
  1329     04ED  0AF0               	incf	send@rs,f
  1330     04EE  3057               	movlw	87
  1331     04EF  120A  118A  23F5  120A  118A  	fcall	_send
  1332     04F4                     l1056:
  1333     04F4  01F0               	clrf	send@rs
  1334     04F5  0AF0               	incf	send@rs,f
  1335     04F6  304F               	movlw	79
  1336     04F7  120A  118A  23F5  120A  118A  	fcall	_send
  1337     04FC                     l1058:
  1338     04FC  01F0               	clrf	send@rs
  1339     04FD  0AF0               	incf	send@rs,f
  1340     04FE  3052               	movlw	82
  1341     04FF  120A  118A  23F5  120A  118A  	fcall	_send
  1342     0504                     l1060:
  1343     0504  01F0               	clrf	send@rs
  1344     0505  0AF0               	incf	send@rs,f
  1345     0506  3044               	movlw	68
  1346     0507  120A  118A  23F5  120A  118A  	fcall	_send
  1347     050C                     l1062:
  1348     050C  120A  118A  23D1  120A  118A  	fcall	_buzz
  1349     0511                     l1064:
  1350     0511  01FA               	clrf	_letter_index
  1351     0512                     l1066:
  1352     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1354     0514  01A0               	clrf	_letter
  1355     0515                     l1068:
  1356     0515  01A1               	clrf	_letter+1
  1357     0516                     l1070:
  1358     0516  01A2               	clrf	_letter+2
  1359     0517                     l1072:
  1360     0517  01A3               	clrf	_letter+3
  1361     0518                     l1074:
  1362     0518  01A4               	clrf	_letter+4
  1363     0519                     l1076:
  1364     0519  3027               	movlw	39
  1365     051A  00F6               	movwf	??_check_password+2
  1366     051B  300D               	movlw	13
  1367     051C  00F5               	movwf	??_check_password+1
  1368     051D  3026               	movlw	38
  1369     051E  00F4               	movwf	??_check_password
  1370     051F                     u1047:
  1371     051F  0BF4               	decfsz	??_check_password,f
  1372     0520  2D1F               	goto	u1047
  1373     0521  0BF5               	decfsz	??_check_password+1,f
  1374     0522  2D1F               	goto	u1047
  1375     0523  0BF6               	decfsz	??_check_password+2,f
  1376     0524  2D1F               	goto	u1047
  1377     0525  0000               	nop
  1378     0526  01F0               	clrf	send@rs
  1379     0527  3001               	movlw	1
  1380     0528  120A  118A  23F5  120A  118A  	fcall	_send
  1381     052D                     l1078:
  1382     052D  3041               	movlw	65
  1383     052E  00F5               	movwf	??_check_password+1
  1384     052F  30EE               	movlw	238
  1385     0530  00F4               	movwf	??_check_password
  1386     0531                     u1057:
  1387     0531  0BF4               	decfsz	??_check_password,f
  1388     0532  2D31               	goto	u1057
  1389     0533  0BF5               	decfsz	??_check_password+1,f
  1390     0534  2D31               	goto	u1057
  1391     0535  0000               	nop
  1392     0536                     l54:
  1393     0536  0008               	return
  1394     0537                     __end_of_check_password:
  1395                           
  1396                           	psect	text2
  1397     03F5                     __ptext2:	
  1398 ;; *************** function _send *****************
  1399 ;; Defined at:
  1400 ;;		line 456 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  value           1    wreg     unsigned char 
  1403 ;;  rs              1    0[COMMON] unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  value           1    3[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         1       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          2       0       0       0       0
  1418 ;;      Totals:         4       0       0       0       0
  1419 ;;Total ram usage:        4 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_check_password
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429     03F5                     _send:	
  1430                           ;psect for function _send
  1431                           
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _send: [wreg]
  1435                           ;send@value stored from wreg
  1436     03F5  00F3               	movwf	send@value
  1437     03F6                     l980:
  1438     03F6  0873               	movf	send@value,w
  1439     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1440     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1441     03F9  0088               	movwf	8	;volatile
  1442     03FA                     l982:
  1443     03FA  1870               	btfsc	send@rs,0
  1444     03FB  2BFD               	goto	u431
  1445     03FC  2C01               	goto	u430
  1446     03FD                     u431:
  1447     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1448     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1449     03FF  1487               	bsf	7,1	;volatile
  1450     0400  2C04               	goto	u444
  1451     0401                     u430:
  1452     0401  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0402  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0403  1087               	bcf	7,1	;volatile
  1455     0404                     u444:
  1456     0404                     l984:
  1457     0404  1007               	bcf	7,0	;volatile
  1458     0405                     l986:
  1459     0405  1507               	bsf	7,2	;volatile
  1460     0406  3007               	movlw	7
  1461     0407  00F2               	movwf	??_send+1
  1462     0408  307D               	movlw	125
  1463     0409  00F1               	movwf	??_send
  1464     040A                     u1067:
  1465     040A  0BF1               	decfsz	??_send,f
  1466     040B  2C0A               	goto	u1067
  1467     040C  0BF2               	decfsz	??_send+1,f
  1468     040D  2C0A               	goto	u1067
  1469     040E                     l988:
  1470     040E  1283               	bcf	3,5	;RP0=0, select bank0
  1471     040F  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0410  1107               	bcf	7,2	;volatile
  1473     0411  3021               	movlw	33
  1474     0412  00F2               	movwf	??_send+1
  1475     0413  3076               	movlw	118
  1476     0414  00F1               	movwf	??_send
  1477     0415                     u1077:
  1478     0415  0BF1               	decfsz	??_send,f
  1479     0416  2C15               	goto	u1077
  1480     0417  0BF2               	decfsz	??_send+1,f
  1481     0418  2C15               	goto	u1077
  1482     0419  0000               	nop
  1483     041A                     l49:
  1484     041A  0008               	return
  1485     041B                     __end_of_send:
  1486                           
  1487                           	psect	text3
  1488     03D1                     __ptext3:	
  1489 ;; *************** function _buzz *****************
  1490 ;; Defined at:
  1491 ;;		line 784 in file "main.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          3       0       0       0       0
  1508 ;;      Totals:         3       0       0       0       0
  1509 ;;Total ram usage:        3 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_check_password
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     03D1                     _buzz:	
  1519                           ;psect for function _buzz
  1520                           
  1521     03D1                     l990:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _buzz: [wreg+status,2]
  1524                           
  1525     03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1526     03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1527     03D3  0189               	clrf	9	;volatile
  1528     03D4                     l992:
  1529     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1530     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1531     03D6  1409               	bsf	9,0	;volatile
  1532     03D7                     l994:
  1533     03D7  3040               	movlw	64
  1534     03D8  00F2               	movwf	??_buzz+2
  1535     03D9  306A               	movlw	106
  1536     03DA  00F1               	movwf	??_buzz+1
  1537     03DB  3097               	movlw	151
  1538     03DC  00F0               	movwf	??_buzz
  1539     03DD                     u1087:
  1540     03DD  0BF0               	decfsz	??_buzz,f
  1541     03DE  2BDD               	goto	u1087
  1542     03DF  0BF1               	decfsz	??_buzz+1,f
  1543     03E0  2BDD               	goto	u1087
  1544     03E1  0BF2               	decfsz	??_buzz+2,f
  1545     03E2  2BDD               	goto	u1087
  1546     03E3  2BE4               	nop2
  1547     03E4                     l996:
  1548     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1549     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1550     03E6  1009               	bcf	9,0	;volatile
  1551     03E7                     l998:
  1552     03E7  3040               	movlw	64
  1553     03E8  00F2               	movwf	??_buzz+2
  1554     03E9  306A               	movlw	106
  1555     03EA  00F1               	movwf	??_buzz+1
  1556     03EB  3097               	movlw	151
  1557     03EC  00F0               	movwf	??_buzz
  1558     03ED                     u1097:
  1559     03ED  0BF0               	decfsz	??_buzz,f
  1560     03EE  2BED               	goto	u1097
  1561     03EF  0BF1               	decfsz	??_buzz+1,f
  1562     03F0  2BED               	goto	u1097
  1563     03F1  0BF2               	decfsz	??_buzz+2,f
  1564     03F2  2BED               	goto	u1097
  1565     03F3  2BF4               	nop2
  1566     03F4                     l110:
  1567     03F4  0008               	return
  1568     03F5                     __end_of_buzz:
  1569     0002                     ___latbits      equ	2
  1570     007E                     btemp           set	126	;btemp
  1571     007E                     wtemp0          set	126
  1572                           
  1573                           	psect	config
  1574                           
  1575                           ;Config register CONFIG @ 0x2007
  1576                           ;	Oscillator Selection bits
  1577                           ;	FOSC = HS, HS oscillator
  1578                           ;	Watchdog Timer Enable bit
  1579                           ;	WDTE = OFF, WDT disabled
  1580                           ;	Power-up Timer Enable bit
  1581                           ;	PWRTE = ON, PWRT enabled
  1582                           ;	Brown-out Reset Enable bit
  1583                           ;	BOREN = ON, BOR enabled
  1584                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1585                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1586                           ;	Data EEPROM Memory Code Protection bit
  1587                           ;	CPD = OFF, Data EEPROM code protection off
  1588                           ;	Flash Program Memory Write Enable bits
  1589                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1590                           ;	In-Circuit Debugger Mode bit
  1591                           ;	DEBUG = 0x1, unprogrammed default
  1592                           ;	Flash Program Memory Code Protection bit
  1593                           ;	CP = OFF, Code protection off
  1594     2007                     	org	8199
  1595     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_check_password
    _check_password->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     192
                                              7 COMMON     3     3      0
                     _check_password
                               _send
 ---------------------------------------------------------------------------------
 (1) _check_password                                       3     3      0      96
                                              4 COMMON     3     3      0
                               _buzz
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _buzz                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_password
     _buzz
     _send
   _send

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      11     78.6%
BANK0               80      0       5      6.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 16 20:44:33 2026

                     l60 05E2                       l54 0536                       l64 0610  
                     l49 041A                       l90 0766                       l83 0700  
                     l75 06A4                       l68 063E                       l93 07F0  
                     l94 0794                       l79 06D2                       l98 07C2  
                    l110 03F4                      l980 03F6                      l990 03D1  
                    l982 03FA                      l992 03D4                      l984 0404  
                    l994 03D7                      l986 0405                      l996 03E4  
                    l988 040E                      l998 03E7                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RB3 0033                      _RC2 003A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RE0 0048  
                    _RB7 0037                      u500 05B9                      u501 05B8  
                    u430 0401                      u510 05DC                      u431 03FD  
                    u511 05DB                      u600 066B                      u520 05E6  
                    u601 066A                      u521 05E5                      u450 0423  
                    u610 0675                      u530 05EC                      u451 0422  
                    u611 0674                      u531 05EB                      u444 0404  
                    u460 0429                      u700 0704                      u620 067B  
                    u540 060F                      u461 0428                      u701 0703  
                    u621 067A                      u541 060E                      u470 042F  
                    u710 070A                      u630 069E                      u550 0614  
                    u471 042E                      u711 0709                      u631 069D  
                    u551 0613                      u480 0435                      u800 079E  
                    u720 072D                      u640 06A8                      u560 061A  
                    u481 0434                      u801 079D                      u721 072C  
                    u641 06A7                      u561 0619                      u810 07C1  
                    u730 0737                      u650 06AE                      u570 063D  
                    u490 05B3                      u811 07C0                      u731 0736  
                    u651 06AD                      u571 063C                      u491 05B2  
                    u820 07C6                      u740 073D                      u660 06D1  
                    u580 0642                      u821 07C5                      u741 073C  
                    u661 06D0                      u581 0641                      u830 07CC  
                    u750 0760                      u670 06D6                      u590 0648  
                    u831 07CB                      u751 075F                      u671 06D5  
                    u591 0647                      u840 07EF                      u760 076A  
                    u680 06DC                      u841 07EE                      u761 0769  
                    u681 06DB                      u770 0770                      u690 06FF  
                    u771 076F                      u691 06FE                      u907 05CF  
                    u780 0793                      u781 0792                      u917 0602  
                    u790 0798                      u791 0797                      u927 0630  
                    u937 065E                      u857 0545                      u947 0691  
                    u867 0557                      u957 06C4                      u877 0567  
                    u967 06F2                      u887 0577                      u977 0720  
                    u897 0595                      u987 0753                      u997 0786  
                    fsr0 0004                      indf 0000                     l1000 041B  
                   l1010 043C                     l1002 0423           _check_password 041B  
                   l1020 0464                     l1012 0445                     l1004 0429  
                   l1100 058A                     l1030 048C                     l1022 046C  
                   l1014 044C                     l1006 042F                     l1110 05A7  
                   l1102 0591                     l1040 04B4                     l1032 0495  
                   l1024 0474                     l1016 0454                     l1008 0435  
                   l1200 06A8                     l1120 05AF                     l1112 05A9  
                   l1104 059A                     l1050 04DC                     l1042 04BC  
                   l1034 049C                     l1026 047C                     l1018 045C  
                   l1202 06AE                     l1210 06CB                     l1130 05C9  
                   l1122 05B3                     l1114 05AA                     l1106 05A1  
                   l1060 0504                     l1052 04E4                     l1044 04C4  
                   l1036 04A4                     l1028 0485                     l1300 07DC  
                   l1220 06EA                     l1204 06B6                     l1140 05F4  
                   l1124 05B9                     l1132 05D6                     l1116 05AD  
                   l1108 05A5                     l1070 0516                     l1062 050C  
                   l1054 04EC                     l1046 04CC                     l1038 04AC  
                   l1302 07E9                     l1230 070A                     l1222 06EC  
                   l1214 06D6                     l1206 06BC                     l1150 0614  
                   l1142 05FA                     l1134 05DC                     l1126 05C1  
                   l1118 05AE                     l1072 0517                     l1056 04F4  
                   l1048 04D4                     l1064 0511                     l1232 0712  
                   l1216 06DC                     l1224 06F9                     l1208 06BE  
                   l1152 061A                     l1160 0637                     l1144 05FC  
                   l1136 05E6                     l1128 05C7                     l1080 0537  
                   l1074 0518                     l1066 0512                     l1058 04FC  
                   l1250 0737                     l1234 0718                     l1218 06E4  
                   l1242 072E                     l1170 0656                     l1154 0622  
                   l1138 05EC                     l1146 0609                     l1090 0563  
                   l1082 053F                     l1076 0519                     l1068 0515  
                   l1252 073D                     l1260 075A                     l1244 0731  
                   l1236 071A                     l1228 0704                     l1180 066F  
                   l1172 0658                     l1164 0642                     l1156 0628  
                   l1092 056C                     l1084 054C                     l1078 052D  
                   l1270 077E                     l1262 0760                     l1254 0745  
                   l1246 0732                     l1238 0727                     l1190 0683  
                   l1182 0670                     l1166 0648                     l1174 0665  
                   l1158 062A                     l1094 0573                     l1086 0553  
                   l1280 079E                     l1272 0780                     l1264 076A  
                   l1256 074B                     l1248 0733                     l1192 0689  
                   l1184 0671                     l1168 0650                     l1096 057C  
                   l1088 055C                     l1282 07A6                     l1266 0770  
                   l1274 078D                     l1258 074D                     l1194 068B  
                   l1186 0675                     l1178 066C                     l1098 0583  
                   l1292 07C6                     l1284 07AC                     l1268 0778  
                   l1188 067B                     l1196 0698                     l1294 07CC  
                   l1286 07AE                     l1278 0798                     l1198 069E  
                   l1296 07D4                     l1288 07BB                     l1298 07DA  
                   u1007 07B4                     u1017 07E2                     u1027 0440  
                   u1037 0490                     u1047 051F                     u1057 0531  
                   u1067 040A                     u1077 0415                     u1087 03DD  
                   u1097 03ED                     _main 0537                     _buzz 03D1  
                   _send 03F5                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_buzz 0070                    ?_send 0070  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
 __end_of_check_password 0537                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4             __end_of_buzz 03F5  
           __end_of_send 041B                   ??_main 0077                   ??_buzz 0070  
                 ??_send 0071          ?_check_password 0070                   _ADCON1 009F  
                 _letter 0020                   send@rs 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0537  
                __ptext1 041B                  __ptext2 03F5                  __ptext3 03D1  
       ??_check_password 0074     end_of_initialization 07FC      start_initialization 07F4  
            __pbssCOMMON 007A                ___latbits 0002             _letter_index 007A  
              send@value 0073               _OPTION_REG 0081  
