

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 22:33:01 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
  1335     07EC  2FEE               	goto	u841
  1336     07ED  2FEF               	goto	u840
  1337     07EE                     u841:
  1338     07EE  2FF0               	goto	l93
  1339     07EF                     u840:
  1340     07EF  2F60               	goto	l1262
  1341     07F0                     l93:
  1342     07F0  2DAA               	goto	l1114
  1343     07F1  120A  118A  2800   	ljmp	start
  1344     07F4                     __end_of_main:
  1345                           
  1346                           	psect	text1
  1347     041B                     __ptext1:	
  1348 ;; *************** function _check_password *****************
  1349 ;; Defined at:
  1350 ;;		line 37 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          3       0       0       0       0
  1367 ;;      Totals:         3       0       0       0       0
  1368 ;;Total ram usage:        3 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 1
  1371 ;; This function calls:
  1372 ;;		_buzz
  1373 ;;		_send
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     041B                     _check_password:	
  1380                           ;psect for function _check_password
  1381                           
  1382     041B                     l1000:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _check_password: [wreg+status,2+status,0+pclath+cstack]
  1385                           
  1386                           
  1387                           ;main.c: 40:         send('E', 1);
  1388     041B  3041               	movlw	65
  1389     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1390     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1391     041E  0620               	xorwf	_letter,w
  1392     041F  1D03               	btfss	3,2
  1393     0420  2C22               	goto	u451
  1394     0421  2C23               	goto	u450
  1395     0422                     u451:
  1396     0422  2C85               	goto	l1028
  1397     0423                     u450:
  1398     0423                     l1002:
  1399     0423  3031               	movlw	49
  1400     0424  0621               	xorwf	_letter+1,w
  1401     0425  1D03               	btfss	3,2
  1402     0426  2C28               	goto	u461
  1403     0427  2C29               	goto	u460
  1404     0428                     u461:
  1405     0428  2C85               	goto	l1028
  1406     0429                     u460:
  1407     0429                     l1004:
  1408     0429  3032               	movlw	50
  1409     042A  0622               	xorwf	_letter+2,w
  1410     042B  1D03               	btfss	3,2
  1411     042C  2C2E               	goto	u471
  1412     042D  2C2F               	goto	u470
  1413     042E                     u471:
  1414     042E  2C85               	goto	l1028
  1415     042F                     u470:
  1416     042F                     l1006:
  1417     042F  3033               	movlw	51
  1418     0430  0623               	xorwf	_letter+3,w
  1419     0431  1D03               	btfss	3,2
  1420     0432  2C34               	goto	u481
  1421     0433  2C35               	goto	u480
  1422     0434                     u481:
  1423     0434  2C85               	goto	l1028
  1424     0435                     u480:
  1425     0435                     l1008:
  1426                           
  1427                           ;main.c: 44:         send('M', 1);;main.c: 46:     }
  1428     0435  01F0               	clrf	send@rs
  1429     0436  3001               	movlw	1
  1430     0437  120A  118A  23F5  120A  118A  	fcall	_send
  1431     043C                     l1010:
  1432                           
  1433                           ;main.c: 47:     else
  1434     043C  3041               	movlw	65
  1435     043D  00F5               	movwf	??_check_password+1
  1436     043E  30EE               	movlw	238
  1437     043F  00F4               	movwf	??_check_password
  1438     0440                     u1027:
  1439     0440  0BF4               	decfsz	??_check_password,f
  1440     0441  2C40               	goto	u1027
  1441     0442  0BF5               	decfsz	??_check_password+1,f
  1442     0443  2C40               	goto	u1027
  1443     0444  0000               	nop
  1444     0445                     l1012:
  1445                           
  1446                           ;main.c: 49:         send(0x01, 0);
  1447     0445  01F0               	clrf	send@rs
  1448     0446  3080               	movlw	128
  1449     0447  120A  118A  23F5  120A  118A  	fcall	_send
  1450     044C                     l1014:
  1451                           
  1452                           ;main.c: 51: 
  1453     044C  01F0               	clrf	send@rs
  1454     044D  0AF0               	incf	send@rs,f
  1455     044E  3057               	movlw	87
  1456     044F  120A  118A  23F5  120A  118A  	fcall	_send
  1457     0454                     l1016:
  1458                           
  1459                           ;main.c: 52:         send(0x80, 0);
  1460     0454  01F0               	clrf	send@rs
  1461     0455  0AF0               	incf	send@rs,f
  1462     0456  3045               	movlw	69
  1463     0457  120A  118A  23F5  120A  118A  	fcall	_send
  1464     045C                     l1018:
  1465                           
  1466                           ;main.c: 53: 
  1467     045C  01F0               	clrf	send@rs
  1468     045D  0AF0               	incf	send@rs,f
  1469     045E  304C               	movlw	76
  1470     045F  120A  118A  23F5  120A  118A  	fcall	_send
  1471     0464                     l1020:
  1472                           
  1473                           ;main.c: 54:         send('W', 1);
  1474     0464  01F0               	clrf	send@rs
  1475     0465  0AF0               	incf	send@rs,f
  1476     0466  3043               	movlw	67
  1477     0467  120A  118A  23F5  120A  118A  	fcall	_send
  1478     046C                     l1022:
  1479                           
  1480                           ;main.c: 55:         send('R', 1);
  1481     046C  01F0               	clrf	send@rs
  1482     046D  0AF0               	incf	send@rs,f
  1483     046E  304F               	movlw	79
  1484     046F  120A  118A  23F5  120A  118A  	fcall	_send
  1485     0474                     l1024:
  1486                           
  1487                           ;main.c: 56:         send('O', 1);
  1488     0474  01F0               	clrf	send@rs
  1489     0475  0AF0               	incf	send@rs,f
  1490     0476  304D               	movlw	77
  1491     0477  120A  118A  23F5  120A  118A  	fcall	_send
  1492     047C                     l1026:
  1493                           
  1494                           ;main.c: 57:         send('N', 1);
  1495     047C  01F0               	clrf	send@rs
  1496     047D  0AF0               	incf	send@rs,f
  1497     047E  3045               	movlw	69
  1498     047F  120A  118A  23F5  120A  118A  	fcall	_send
  1499                           
  1500                           ;main.c: 58:         send('G', 1);
  1501     0484  2D11               	goto	l1064
  1502     0485                     l1028:
  1503                           
  1504                           ;main.c: 60:         send('P',1);;main.c: 61:         send('A',1);
  1505     0485  01F0               	clrf	send@rs
  1506     0486  3001               	movlw	1
  1507     0487  120A  118A  23F5  120A  118A  	fcall	_send
  1508     048C                     l1030:
  1509                           
  1510                           ;main.c: 62:         send('S',1);
  1511     048C  3041               	movlw	65
  1512     048D  00F5               	movwf	??_check_password+1
  1513     048E  30EE               	movlw	238
  1514     048F  00F4               	movwf	??_check_password
  1515     0490                     u1037:
  1516     0490  0BF4               	decfsz	??_check_password,f
  1517     0491  2C90               	goto	u1037
  1518     0492  0BF5               	decfsz	??_check_password+1,f
  1519     0493  2C90               	goto	u1037
  1520     0494  0000               	nop
  1521     0495                     l1032:
  1522                           
  1523                           ;main.c: 64:         send('W',1);
  1524     0495  01F0               	clrf	send@rs
  1525     0496  3080               	movlw	128
  1526     0497  120A  118A  23F5  120A  118A  	fcall	_send
  1527     049C                     l1034:
  1528                           
  1529                           ;main.c: 66:         send('R',1);
  1530     049C  01F0               	clrf	send@rs
  1531     049D  0AF0               	incf	send@rs,f
  1532     049E  3057               	movlw	87
  1533     049F  120A  118A  23F5  120A  118A  	fcall	_send
  1534     04A4                     l1036:
  1535                           
  1536                           ;main.c: 67:         send('D',1);
  1537     04A4  01F0               	clrf	send@rs
  1538     04A5  0AF0               	incf	send@rs,f
  1539     04A6  3052               	movlw	82
  1540     04A7  120A  118A  23F5  120A  118A  	fcall	_send
  1541     04AC                     l1038:
  1542                           
  1543                           ;main.c: 68:         buzz();
  1544     04AC  01F0               	clrf	send@rs
  1545     04AD  0AF0               	incf	send@rs,f
  1546     04AE  304F               	movlw	79
  1547     04AF  120A  118A  23F5  120A  118A  	fcall	_send
  1548     04B4                     l1040:
  1549                           
  1550                           ;main.c: 69:     }
  1551     04B4  01F0               	clrf	send@rs
  1552     04B5  0AF0               	incf	send@rs,f
  1553     04B6  304E               	movlw	78
  1554     04B7  120A  118A  23F5  120A  118A  	fcall	_send
  1555     04BC                     l1042:
  1556                           
  1557                           ;main.c: 70: 
  1558     04BC  01F0               	clrf	send@rs
  1559     04BD  0AF0               	incf	send@rs,f
  1560     04BE  3047               	movlw	71
  1561     04BF  120A  118A  23F5  120A  118A  	fcall	_send
  1562     04C4                     l1044:
  1563                           
  1564                           ;main.c: 71: 
  1565     04C4  01F0               	clrf	send@rs
  1566     04C5  0AF0               	incf	send@rs,f
  1567     04C6  3020               	movlw	32
  1568     04C7  120A  118A  23F5  120A  118A  	fcall	_send
  1569     04CC                     l1046:
  1570                           
  1571                           ;main.c: 72:     letter_index = 0;
  1572     04CC  01F0               	clrf	send@rs
  1573     04CD  0AF0               	incf	send@rs,f
  1574     04CE  3050               	movlw	80
  1575     04CF  120A  118A  23F5  120A  118A  	fcall	_send
  1576     04D4                     l1048:
  1577                           
  1578                           ;main.c: 73: 
  1579     04D4  01F0               	clrf	send@rs
  1580     04D5  0AF0               	incf	send@rs,f
  1581     04D6  3041               	movlw	65
  1582     04D7  120A  118A  23F5  120A  118A  	fcall	_send
  1583     04DC                     l1050:
  1584                           
  1585                           ;main.c: 74:     letter[0] = 0;
  1586     04DC  01F0               	clrf	send@rs
  1587     04DD  0AF0               	incf	send@rs,f
  1588     04DE  3053               	movlw	83
  1589     04DF  120A  118A  23F5  120A  118A  	fcall	_send
  1590     04E4                     l1052:
  1591                           
  1592                           ;main.c: 75:     letter[1] = 0;
  1593     04E4  01F0               	clrf	send@rs
  1594     04E5  0AF0               	incf	send@rs,f
  1595     04E6  3053               	movlw	83
  1596     04E7  120A  118A  23F5  120A  118A  	fcall	_send
  1597     04EC                     l1054:
  1598                           
  1599                           ;main.c: 76:     letter[2] = 0;
  1600     04EC  01F0               	clrf	send@rs
  1601     04ED  0AF0               	incf	send@rs,f
  1602     04EE  3057               	movlw	87
  1603     04EF  120A  118A  23F5  120A  118A  	fcall	_send
  1604     04F4                     l1056:
  1605                           
  1606                           ;main.c: 77:     letter[3] = 0;
  1607     04F4  01F0               	clrf	send@rs
  1608     04F5  0AF0               	incf	send@rs,f
  1609     04F6  304F               	movlw	79
  1610     04F7  120A  118A  23F5  120A  118A  	fcall	_send
  1611     04FC                     l1058:
  1612                           
  1613                           ;main.c: 78:     letter[4] = 0;
  1614     04FC  01F0               	clrf	send@rs
  1615     04FD  0AF0               	incf	send@rs,f
  1616     04FE  3052               	movlw	82
  1617     04FF  120A  118A  23F5  120A  118A  	fcall	_send
  1618     0504                     l1060:
  1619                           
  1620                           ;main.c: 79: 
  1621     0504  01F0               	clrf	send@rs
  1622     0505  0AF0               	incf	send@rs,f
  1623     0506  3044               	movlw	68
  1624     0507  120A  118A  23F5  120A  118A  	fcall	_send
  1625     050C                     l1062:
  1626                           
  1627                           ;main.c: 80: 
  1628     050C  120A  118A  23D1  120A  118A  	fcall	_buzz
  1629     0511                     l1064:
  1630                           
  1631                           ;main.c: 84:     send(0x01, 0);
  1632     0511  01FA               	clrf	_letter_index
  1633     0512                     l1066:
  1634                           
  1635                           ;main.c: 86: }
  1636     0512  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0513  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0514  01A0               	clrf	_letter
  1639     0515                     l1068:
  1640                           
  1641                           ;main.c: 87: 
  1642     0515  01A1               	clrf	_letter+1
  1643     0516                     l1070:
  1644                           
  1645                           ;main.c: 88: int main(void)
  1646     0516  01A2               	clrf	_letter+2
  1647     0517                     l1072:
  1648                           
  1649                           ;main.c: 89: {
  1650     0517  01A3               	clrf	_letter+3
  1651     0518                     l1074:
  1652                           
  1653                           ;main.c: 90: 
  1654     0518  01A4               	clrf	_letter+4
  1655     0519                     l1076:
  1656                           
  1657                           ;main.c: 93: 
  1658     0519  3027               	movlw	39
  1659     051A  00F6               	movwf	??_check_password+2
  1660     051B  300D               	movlw	13
  1661     051C  00F5               	movwf	??_check_password+1
  1662     051D  3026               	movlw	38
  1663     051E  00F4               	movwf	??_check_password
  1664     051F                     u1047:
  1665     051F  0BF4               	decfsz	??_check_password,f
  1666     0520  2D1F               	goto	u1047
  1667     0521  0BF5               	decfsz	??_check_password+1,f
  1668     0522  2D1F               	goto	u1047
  1669     0523  0BF6               	decfsz	??_check_password+2,f
  1670     0524  2D1F               	goto	u1047
  1671     0525  0000               	nop
  1672                           
  1673                           ;main.c: 96:     _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1674     0526  01F0               	clrf	send@rs
  1675     0527  3001               	movlw	1
  1676     0528  120A  118A  23F5  120A  118A  	fcall	_send
  1677     052D                     l1078:
  1678                           
  1679                           ;main.c: 97:     send(0x30, 0);
  1680     052D  3041               	movlw	65
  1681     052E  00F5               	movwf	??_check_password+1
  1682     052F  30EE               	movlw	238
  1683     0530  00F4               	movwf	??_check_password
  1684     0531                     u1057:
  1685     0531  0BF4               	decfsz	??_check_password,f
  1686     0532  2D31               	goto	u1057
  1687     0533  0BF5               	decfsz	??_check_password+1,f
  1688     0534  2D31               	goto	u1057
  1689     0535  0000               	nop
  1690     0536                     l54:
  1691     0536  0008               	return
  1692     0537                     __end_of_check_password:
  1693                           
  1694                           	psect	text2
  1695     03F5                     __ptext2:	
  1696 ;; *************** function _send *****************
  1697 ;; Defined at:
  1698 ;;		line 22 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  value           1    wreg     unsigned char 
  1701 ;;  rs              1    0[COMMON] unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  value           1    3[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         1       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          2       0       0       0       0
  1716 ;;      Totals:         4       0       0       0       0
  1717 ;;Total ram usage:        4 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_check_password
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     03F5                     _send:	
  1728                           ;psect for function _send
  1729                           
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _send: [wreg]
  1733                           ;send@value stored from wreg
  1734     03F5  00F3               	movwf	send@value
  1735     03F6                     l980:
  1736                           
  1737                           ;main.c: 22:     _delay((unsigned long)((5)*(20000000UL/4000.0)));;main.c: 23: };main.c:
      +                           24: 
  1738     03F6  0873               	movf	send@value,w
  1739     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1740     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1741     03F9  0088               	movwf	8	;volatile
  1742     03FA                     l982:
  1743                           
  1744                           ;main.c: 26: {
  1745     03FA  1870               	btfsc	send@rs,0
  1746     03FB  2BFD               	goto	u431
  1747     03FC  2C01               	goto	u430
  1748     03FD                     u431:
  1749     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1750     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1751     03FF  1487               	bsf	7,1	;volatile
  1752     0400  2C04               	goto	u444
  1753     0401                     u430:
  1754     0401  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0402  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0403  1087               	bcf	7,1	;volatile
  1757     0404                     u444:
  1758     0404                     l984:
  1759                           
  1760                           ;main.c: 27: 
  1761     0404  1007               	bcf	7,0	;volatile
  1762     0405                     l986:
  1763                           
  1764                           ;main.c: 28:     if(letter[0] == 'A' &&
  1765     0405  1507               	bsf	7,2	;volatile
  1766                           
  1767                           ;main.c: 30:        letter[2] == '2' &&
  1768     0406  3007               	movlw	7
  1769     0407  00F2               	movwf	??_send+1
  1770     0408  307D               	movlw	125
  1771     0409  00F1               	movwf	??_send
  1772     040A                     u1067:
  1773     040A  0BF1               	decfsz	??_send,f
  1774     040B  2C0A               	goto	u1067
  1775     040C  0BF2               	decfsz	??_send+1,f
  1776     040D  2C0A               	goto	u1067
  1777     040E                     l988:
  1778                           
  1779                           ;main.c: 32:     {
  1780     040E  1283               	bcf	3,5	;RP0=0, select bank0
  1781     040F  1303               	bcf	3,6	;RP1=0, select bank0
  1782     0410  1107               	bcf	7,2	;volatile
  1783                           
  1784                           ;main.c: 34:         send(0x01, 0);
  1785     0411  3021               	movlw	33
  1786     0412  00F2               	movwf	??_send+1
  1787     0413  3076               	movlw	118
  1788     0414  00F1               	movwf	??_send
  1789     0415                     u1077:
  1790     0415  0BF1               	decfsz	??_send,f
  1791     0416  2C15               	goto	u1077
  1792     0417  0BF2               	decfsz	??_send+1,f
  1793     0418  2C15               	goto	u1077
  1794     0419  0000               	nop
  1795     041A                     l49:
  1796     041A  0008               	return
  1797     041B                     __end_of_send:
  1798                           
  1799                           	psect	text3
  1800     03D1                     __ptext3:	
  1801 ;; *************** function _buzz *****************
  1802 ;; Defined at:
  1803 ;;		line 345 in file "main.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          3       0       0       0       0
  1820 ;;      Totals:         3       0       0       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_check_password
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     03D1                     _buzz:	
  1831                           ;psect for function _buzz
  1832                           
  1833     03D1                     l990:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _buzz: [wreg+status,2]
  1836                           
  1837     03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1838     03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1839     03D3  0189               	clrf	9	;volatile
  1840     03D4                     l992:
  1841     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1842     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1843     03D6  1409               	bsf	9,0	;volatile
  1844     03D7                     l994:
  1845     03D7  3040               	movlw	64
  1846     03D8  00F2               	movwf	??_buzz+2
  1847     03D9  306A               	movlw	106
  1848     03DA  00F1               	movwf	??_buzz+1
  1849     03DB  3097               	movlw	151
  1850     03DC  00F0               	movwf	??_buzz
  1851     03DD                     u1087:
  1852     03DD  0BF0               	decfsz	??_buzz,f
  1853     03DE  2BDD               	goto	u1087
  1854     03DF  0BF1               	decfsz	??_buzz+1,f
  1855     03E0  2BDD               	goto	u1087
  1856     03E1  0BF2               	decfsz	??_buzz+2,f
  1857     03E2  2BDD               	goto	u1087
  1858     03E3  2BE4               	nop2
  1859     03E4                     l996:
  1860     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1861     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1862     03E6  1009               	bcf	9,0	;volatile
  1863     03E7                     l998:
  1864     03E7  3040               	movlw	64
  1865     03E8  00F2               	movwf	??_buzz+2
  1866     03E9  306A               	movlw	106
  1867     03EA  00F1               	movwf	??_buzz+1
  1868     03EB  3097               	movlw	151
  1869     03EC  00F0               	movwf	??_buzz
  1870     03ED                     u1097:
  1871     03ED  0BF0               	decfsz	??_buzz,f
  1872     03EE  2BED               	goto	u1097
  1873     03EF  0BF1               	decfsz	??_buzz+1,f
  1874     03F0  2BED               	goto	u1097
  1875     03F1  0BF2               	decfsz	??_buzz+2,f
  1876     03F2  2BED               	goto	u1097
  1877     03F3  2BF4               	nop2
  1878     03F4                     l110:
  1879     03F4  0008               	return
  1880     03F5                     __end_of_buzz:
  1881     0002                     ___latbits      equ	2
  1882     007E                     btemp           set	126	;btemp
  1883     007E                     wtemp0          set	126
  1884                           
  1885                           	psect	config
  1886                           
  1887                           ;Config register CONFIG @ 0x2007
  1888                           ;	Oscillator Selection bits
  1889                           ;	FOSC = HS, HS oscillator
  1890                           ;	Watchdog Timer Enable bit
  1891                           ;	WDTE = OFF, WDT disabled
  1892                           ;	Power-up Timer Enable bit
  1893                           ;	PWRTE = ON, PWRT enabled
  1894                           ;	Brown-out Reset Enable bit
  1895                           ;	BOREN = ON, BOR enabled
  1896                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1897                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1898                           ;	Data EEPROM Memory Code Protection bit
  1899                           ;	CPD = OFF, Data EEPROM code protection off
  1900                           ;	Flash Program Memory Write Enable bits
  1901                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1902                           ;	In-Circuit Debugger Mode bit
  1903                           ;	DEBUG = 0x1, unprogrammed default
  1904                           ;	Flash Program Memory Code Protection bit
  1905                           ;	CP = OFF, Code protection off
  1906     2007                     	org	8199
  1907     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_check_password
    _check_password->_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     192
                                              7 COMMON     3     3      0
                     _check_password
                               _send
 ---------------------------------------------------------------------------------
 (1) _check_password                                       3     3      0      96
                                              4 COMMON     3     3      0
                               _buzz
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _buzz                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_password
     _buzz
     _send
   _send

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      11     78.6%
BANK0               80      0       5      6.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 16 22:33:01 2026

                     l60 05E2                       l54 0536                       l64 0610  
                     l49 041A                       l90 0766                       l83 0700  
                     l75 06A4                       l68 063E                       l93 07F0  
                     l94 0794                       l79 06D2                       l98 07C2  
                    l110 03F4                      l980 03F6                      l990 03D1  
                    l982 03FA                      l992 03D4                      l984 0404  
                    l994 03D7                      l986 0405                      l996 03E4  
                    l988 040E                      l998 03E7                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RB3 0033                      _RC2 003A                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RE0 0048  
                    _RB7 0037                      u500 05B9                      u501 05B8  
                    u430 0401                      u510 05DC                      u431 03FD  
                    u511 05DB                      u600 066B                      u520 05E6  
                    u601 066A                      u521 05E5                      u450 0423  
                    u610 0675                      u530 05EC                      u451 0422  
                    u611 0674                      u531 05EB                      u444 0404  
                    u460 0429                      u700 0704                      u620 067B  
                    u540 060F                      u461 0428                      u701 0703  
                    u621 067A                      u541 060E                      u470 042F  
                    u710 070A                      u630 069E                      u550 0614  
                    u471 042E                      u711 0709                      u631 069D  
